pclass,sex,age,fare,sibsp,parch,embarked,target
3,female,20.60943415950886,9.233579999999998,0,0,Q,1
1,male,43.92003178751901,35.074999999999996,0,0,S,0
2,male,25.500902391612914,12.075,0,0,S,1
3,male,38.88112943278243,64.97017,0,0,S,1
1,male,53.09792962269233,91.5975,1,1,S,0
2,female,21.395640986275364,14.95,0,0,S,1
3,male,25.75568080633457,8.337499999999999,0,0,S,0
3,female,15.367514815312836,35.966249999999995,4,2,S,0
3,female,36.96639768499142,17.825,1,1,Q,0
3,male,22.29391214485284,8.94125,0,0,S,0
3,female,28.75879594972566,10.306875,0,0,S,1
1,male,53.555583870857895,39.12392,0,0,S,0
3,female,32.132061395122435,9.061079999999999,0,0,Q,0
2,male,35.25448241393607,29.9,0,0,S,0
2,male,47.935018684504094,31.049999999999997,1,0,S,0
1,male,49.28141507423352,29.9,0,0,S,0
3,male,38.737501568165,9.080169999999999,0,0,S,0
3,male,20.082234798342,9.961875,0,0,S,0
3,male,56.75690060261454,16.674999999999997,1,0,S,0
3,female,22.900148178027493,8.313579999999998,0,0,C,1
3,female,49.63027527290948,8.9125,0,0,S,0
2,female,36.63814091119212,29.9,0,2,S,1
3,female,37.44508267734806,14.346249999999998,0,0,S,1
1,female,39.690941035862394,103.49999999999999,1,0,S,1
1,male,42.14334435567378,103.49999999999999,1,0,S,1
3,male,32.79573289902354,8.313579999999998,0,0,C,0
3,male,20.064618371106697,10.608749999999999,0,0,S,1
3,male,53.730888128728154,9.032329999999998,0,0,S,0
3,male,29.825465223191976,8.62017,0,0,S,0
2,female,29.861642006015764,31.878919999999997,1,0,C,1
2,male,11.283295201740923,29.9,1,1,S,1
2,male,56.18716996723077,15.524999999999999,0,0,S,0
1,male,40.975514541856924,34.154999999999994,0,1,C,0
1,female,61.37245454350425,176.481875,0,1,S,1
3,female,9.231958845150992,24.23625,3,1,S,0
3,female,25.257944585441784,16.622329999999998,0,1,C,0
1,male,46.77210508469025,59.8,1,0,S,0
3,male,54.31968704607495,9.2575,0,0,S,0
3,male,23.35103756861752,9.032329999999998,0,0,S,0
1,male,29.301185575649402,107.52499999999999,0,0,S,0
3,female,51.486508342406886,16.622329999999998,0,1,C,0
1,female,37.08630853661039,154.67499999999998,0,0,C,1
2,male,31.66898058542261,12.075,0,0,S,0
3,male,26.46432264613344,9.032329999999998,0,0,S,0
2,female,23.233371618281456,14.95,1,1,S,0
1,male,43.437377193458026,176.481875,0,1,S,0
1,male,36.74285755589638,66.4125,1,0,C,1
1,female,35.447191097549364,107.52499999999999,0,0,S,1
2,male,67.35782712614379,14.202499999999999,0,0,Q,0
1,female,48.135158138977786,63.757954999999995,1,0,C,1
2,female,29.578238797379967,31.049999999999997,2,1,S,1
3,female,42.26257645167708,14.010794999999998,0,2,S,0
3,female,6.0856883602886676,15.429205,0,1,C,1
3,male,28.860657567285397,9.2575,0,0,S,0
3,male,38.55925469141441,9.00358,0,0,Q,0
3,female,25.722244303513317,45.640625,0,0,S,0
1,male,52.449715497546634,88.23858,1,0,C,1
3,male,25.98988262246879,9.961875,0,0,S,0
2,male,26.268337768613513,13.225,2,1,S,0
3,male,28.936556709182963,8.308749999999998,0,0,C,1
3,male,27.63426045676839,9.961875,2,0,S,0
3,male,29.330229940028453,8.902954999999999,0,0,Q,0
3,male,15.325506130210012,32.084999999999994,3,2,S,0
1,female,24.172444662718554,301.73125,2,2,C,1
3,female,27.42245315958571,8.9125,0,0,Q,0
3,female,8.58669447039985,32.084999999999994,3,2,S,0
3,female,31.302549855503123,12.803294999999999,0,2,S,1
3,male,37.075296414670866,9.2575,0,0,S,0
3,male,38.71595176251431,9.2575,0,0,S,0
3,male,25.61739135023677,18.515,0,0,S,0
3,male,25.448627353324156,10.608749999999999,0,0,S,0
3,male,23.73342557199304,9.698294999999998,0,0,S,0
2,male,31.161095427996777,37.949999999999996,0,1,S,0
3,male,34.49432148810753,18.515,0,0,S,0
2,male,40.28485147214113,12.075,0,0,S,0
1,male,60.380970708135536,88.88062499999998,0,1,S,0
3,male,29.145494707326932,8.1075,0,0,S,0
2,female,62.31707938215343,12.075,0,0,S,0
2,female,30.251180787934672,21.5625,2,3,S,1
1,female,39.381306920559524,61.065,1,0,S,1
3,male,26.913550475114825,27.772499999999997,2,0,S,0
1,male,31.676148117866695,40.824999999999996,0,0,S,1
3,male,29.273892306869858,9.11375,0,0,S,0
3,male,24.236524212003342,8.313579999999998,0,0,C,1
3,male,5.608320708821921,18.285,1,1,S,1
2,male,52.97394496157116,12.075,0,0,S,0
3,female,34.06119531959455,8.773579999999999,0,0,Q,0
3,female,36.024988237455375,9.032329999999998,0,0,S,0
1,male,61.961493317811815,30.5325,0,0,S,0
3,female,34.893062352059886,17.532669999999996,0,2,C,1
3,male,38.33077021794557,9.11375,0,0,S,0
3,male,48.80302903098115,18.515,0,1,S,0
2,female,46.153403375911694,14.95,0,0,S,1
3,male,32.8405635781872,8.337499999999999,0,0,S,0
2,male,64.62533113208394,29.9,1,0,S,0
3,female,4.105775055153826,12.031875,0,1,S,0
3,male,21.354600775291196,9.2575,0,0,S,1
2,female,33.005506344797034,15.937045,1,0,C,1
1,female,44.799548453446874,127.515795,1,1,C,1
3,male,4.189041889279879,53.934999999999995,5,2,S,0
3,male,33.24367489192122,8.10267,1,0,S,0
3,male,28.59845659557213,8.99392,0,0,Q,1
2,male,34.287472057877146,27.599999999999998,1,0,C,0
2,male,30.475031136934174,15.524999999999999,0,0,S,0
2,male,47.132764639980245,14.95,0,0,S,0
1,female,39.58912488426474,66.4125,1,0,C,1
3,male,50.09995589017884,10.35,0,0,S,0
3,male,25.321933848198874,9.080169999999999,0,0,S,0
2,male,28.68061627491479,12.075,0,0,S,1
2,male,30.5453591536153,31.878919999999997,1,0,C,0
2,female,25.868847287091715,42.262499999999996,0,0,S,1
3,male,22.475471204664558,9.961875,0,0,S,0
3,female,18.31170008860641,16.622329999999998,1,0,C,0
3,female,3.107884291223091,12.803294999999999,1,1,S,1
3,male,49.144259015427735,9.11375,0,0,S,1
3,male,23.941014581872395,9.2575,0,0,S,0
3,male,31.465352422709408,9.080169999999999,0,0,S,0
3,female,34.043704291046886,24.23625,0,4,S,0
3,male,30.20355778264183,8.19375,0,0,S,0
3,male,28.52128874505395,9.032329999999998,0,0,S,0
3,female,25.953005014756272,9.961875,0,0,S,0
3,male,31.35855126991263,21.605625,0,0,C,1
3,male,27.43999336794353,8.308749999999998,0,0,C,1
3,male,33.718375150480874,9.080169999999999,0,0,S,0
